"1"," ""https://www.diariodepontevedra.es/articulo/deporte-local-pontevedra/cisne-recupera-gladiadores-heridos/202211302150581229488.html""                                              "
"1","
"
"1","[67]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/buscan-hombre-que-secuestro-mujer-quedar-ella-aplicacion-citas/202211011848211225230.html""                                    "
"1","
"
"1","[68]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/nino-oliver-barcelona-operarse-tumor-cerebral/202210262000561224328.html""                                                     "
"1","
"
"1","[69]"
"1"," ""https://www.diariodepontevedra.es/articulo/mundo/familia-jugador-rugby-australiano-devastada-muerte-espana/202210200936041223371.html""                                          "
"1","
"
"1","[70]"
"1"," ""https://www.diariodepontevedra.es/articulo/deporte-general/muere-jugador-futbol-australiano-accidente-sala-apolo-barcelona/202210192316291223349.html""                          "
"1","
"
"1","[71]"
"1"," ""https://www.diariodepontevedra.es/articulo/comarca-de-pontevedra/detenido-poio-joven-busca-captura-robo-fuerza-barcelona/202209271833531220171.html""                            "
"1","
"
"1","[72]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/nino-herido-caida-rama-sigue-uci-evoluciona-favorablemente/202209011209331216345.html""                                        "
"1","
"
"1","[73]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/nino-estado-critico-caida-rama-dia-tormentas-cataluna/202208312243061216301.html""                                             "
"1","
"
"1","[74]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/prision-presunto-autor-atropello-ciclistas-barcelona/202208231855391215220.html""                                              "
"1","
"
"1","[75]"
"1"," ""https://www.diariodepontevedra.es/articulo/espana/conductor-que-atropello-ciclistas-tiene-antecedente-seguridad-vial/202208221714371215078.html""                                "
"1","
"
